nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
   0%|          | 0/2700 [00:00<?, ?it/s]   0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]   0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]   0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]   0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]   0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]   0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]   0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]   0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]   0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]   0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]   0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]   0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]   0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]   1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]   1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]   1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]   1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]   1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]   1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]   1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]   1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]   1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]   1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]   1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]   1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]   1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]   1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]   1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]   1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]   1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]   1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]   1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]   1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]   1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]   1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]   1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]   1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]   1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]   1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]   1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]   2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]   2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]   2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]   2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]   2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]   2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]   2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]   2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]   2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]   2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]   2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]   2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]   2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]   2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]   2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]   2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]   2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]   2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]     2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]   2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]   2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]   2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]   2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]   2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]   2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]   2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]   2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]   3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]   3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]   3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]   3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]   3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]   3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]   3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]   3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]   3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]   3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]   3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]   3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]   3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]   3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]   3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]   3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]   3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]   3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]   3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]   3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]   3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]   3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]   3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]   3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]     3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]   3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]   3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]   4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]   4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]   4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]   4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]   4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]   4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]   4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]   4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]   4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]   4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]   4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]   4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]   4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]   4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]   4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]   4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]   4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]   4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]   4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]   4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]   4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]   4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]   4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]   4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]   4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]   4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]   4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]   5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]   5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]   5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]   5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]   5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]   5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]   5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]   5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]   5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]   5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]   5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]   5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]   5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]   5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]   5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]   5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]   5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]   5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]   5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]   5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]   5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]   5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]   5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]   5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]   5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]   5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]   5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]   6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]   6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]   6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]   6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]   6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]   6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]   6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]   6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]   6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]   6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]   6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]   6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]   6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]   6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]   6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]   6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]   6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]   6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]   6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]   6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]   6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]   6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]   6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]   6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]   6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]   6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]   6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]   7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]   7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]   7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]   7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]   7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]   7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]   7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]   7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]   7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]   7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]   7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]   7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]   7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]   7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]   7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]   7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]   7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]   7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]   7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]   7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
 75%|███████▌  | 586/781 [26:35<08:48,  2.71s/it] 75%|███████▌  | 587/781 [26:37<08:37,  2.67s/it] 75%|███████▌  | 588/781 [26:40<08:24,  2.62s/it] 75%|███████▌  | 589/781 [26:44<09:28,  2.96s/it] 76%|███████▌  | 590/781 [26:48<10:55,  3.43s/it] 76%|███████▌  | 591/781 [26:51<10:35,  3.34s/it] 76%|███████▌  | 592/781 [26:55<10:38,  3.38s/it] 76%|███████▌  | 593/781 [26:57<09:58,  3.18s/it] 76%|███████▌  | 594/781 [27:01<09:49,  3.15s/it] 76%|███████▌  | 595/781 [27:03<09:19,  3.01s/it] 76%|███████▋  | 596/781 [27:06<09:03,  2.94s/it] 76%|███████▋  | 597/781 [27:09<08:39,  2.82s/it] 77%|███████▋  | 598/781 [27:11<08:20,  2.74s/it] 77%|███████▋  | 599/781 [27:14<08:03,  2.66s/it] 77%|███████▋  | 600/781 [27:16<07:36,  2.52s/it] 77%|███████▋  | 601/781 [27:21<09:54,  3.30s/it] 77%|███████▋  | 602/781 [27:23<09:11,  3.08s/it] 77%|███████▋  | 603/781 [27:26<08:51,  2.99s/it] 77%|███████▋  | 604/781 [27:29<08:53,  3.02s/it] 77%|███████▋  | 605/781 [27:32<08:40,  2.96s/it] 78%|███████▊  | 606/781 [27:35<08:30,  2.92s/it] 78%|███████▊  | 607/781 [27:39<09:28,  3.27s/it] 78%|███████▊  | 608/781 [27:41<08:37,  2.99s/it] 78%|███████▊  | 609/781 [27:45<08:54,  3.11s/it] 78%|███████▊  | 610/781 [27:48<09:12,  3.23s/it] 78%|███████▊  | 611/781 [27:51<08:28,  2.99s/it] 78%|███████▊  | 612/781 [27:53<07:40,  2.73s/it] 78%|███████▊  | 613/781 [27:55<07:14,  2.59s/it] 79%|███████▊  | 614/781 [27:58<07:05,  2.55s/it] 79%|███████▊  | 615/781 [27:59<06:33,  2.37s/it] 79%|███████▉  | 616/781 [28:02<06:33,  2.38s/it] 79%|███████▉  | 617/781 [28:04<06:38,  2.43s/it] 79%|███████▉  | 618/781 [28:07<06:43,  2.47s/it] 79%|███████▉  | 619/781 [28:10<06:45,  2.50s/it] 79%|███████▉  | 620/781 [28:12<06:43,  2.51s/it] 80%|███████▉  | 621/781 [28:15<06:46,  2.54s/it] 80%|███████▉  | 622/781 [28:17<06:55,  2.61s/it] 80%|███████▉  | 623/781 [28:22<08:42,  3.31s/it] 80%|███████▉  | 624/781 [28:26<08:55,  3.41s/it] 80%|████████  | 625/781 [28:30<08:53,  3.42s/it] 80%|████████  | 626/781 [28:33<08:42,  3.37s/it] 80%|████████  | 627/781 [28:36<08:40,  3.38s/it] 80%|████████  | 628/781 [28:40<08:53,  3.49s/it] 81%|████████  | 629/781 [28:44<09:06,  3.60s/it] 81%|████████  | 630/781 [28:47<08:27,  3.36s/it] 81%|████████  | 631/781 [28:49<07:47,  3.11s/it] 81%|████████  | 632/781 [28:52<07:18,  2.94s/it] 81%|████████  | 633/781 [28:57<08:48,  3.57s/it] 81%|████████  | 634/781 [28:59<07:59,  3.26s/it] 81%|████████▏ | 635/781 [29:02<07:28,  3.07s/it] 81%|████████▏ | 636/781 [29:05<07:43,  3.19s/it] 82%|████████▏ | 637/781 [29:08<07:17,  3.04s/it] 82%|████████▏ | 638/781 [29:11<07:01,  2.95s/it] 82%|████████▏ | 639/781 [29:13<06:41,  2.83s/it] 82%|████████▏ | 640/781 [29:16<06:15,  2.66s/it] 82%|████████▏ | 641/781 [29:18<06:09,  2.64s/it] 82%|████████▏ | 642/781 [29:21<06:11,  2.67s/it] 82%|████████▏ | 643/781 [29:24<06:21,  2.76s/it] 82%|████████▏ | 644/781 [29:30<08:22,  3.67s/it] 83%|████████▎ | 645/781 [29:33<07:45,  3.42s/it] 83%|████████▎ | 646/781 [29:35<07:12,  3.20s/it] 83%|████████▎ | 647/781 [29:38<06:48,  3.05s/it] 83%|████████▎ | 648/781 [29:41<06:37,  2.99s/it] 83%|████████▎ | 649/781 [29:45<07:16,  3.31s/it] 83%|████████▎ | 650/781 [29:47<06:39,  3.05s/it] 83%|████████▎ | 651/781 [29:50<06:07,  2.83s/it] 83%|████████▎ | 652/781 [29:52<06:05,  2.83s/it] 84%|████████▎ | 653/781 [29:55<05:48,  2.72s/it] 84%|████████▎ | 654/781 [29:58<05:49,  2.75s/it] 84%|████████▍ | 655/781 [30:00<05:45,  2.75s/it] 84%|████████▍ | 656/781 [30:03<05:38,  2.71s/it] 84%|████████▍ | 657/781 [30:06<05:33,  2.69s/it] 84%|████████▍ | 658/781 [30:08<05:24,  2.64s/it] 84%|████████▍ | 659/781 [30:11<05:23,  2.65s/it] 85%|████████▍ | 660/781 [30:14<05:29,  2.72s/it] 85%|████████▍ | 661/781 [30:19<07:05,  3.54s/it] 85%|████████▍ | 662/781 [30:21<06:16,  3.17s/it] 85%|████████▍ | 663/781 [30:24<05:46,  2.94s/it] 85%|████████▌ | 664/781 [30:26<05:19,  2.73s/it] 85%|████████▌ | 665/781 [30:28<04:59,  2.58s/it] 85%|████████▌ | 666/781 [30:31<05:09,  2.69s/it] 85%|████████▌ | 667/781 [30:34<05:01,  2.65s/it] 86%|████████▌ | 668/781 [30:37<04:59,  2.65s/it] 86%|████████▌ | 669/781 [30:39<04:51,  2.60s/it] 86%|████████▌ | 670/781 [30:41<04:39,  2.52s/it] 86%|████████▌ | 671/781 [30:46<05:36,  3.06s/it] 86%|████████▌ | 672/781 [30:48<05:09,  2.84s/it] 86%|████████▌ | 673/781 [30:50<04:45,  2.65s/it] 86%|████████▋ | 674/781 [30:53<04:41,  2.63s/it] 86%|████████▋ | 675/781 [30:56<04:43,  2.67s/it] 87%|████████▋ | 676/781 [30:59<04:54,  2.81s/it] 87%|████████▋ | 677/781 [31:01<04:45,  2.74s/it] 87%|████████▋ | 678/781 [31:04<04:39,  2.71s/it] 87%|████████▋ | 679/781 [31:06<04:28,  2.63s/it] 87%|████████▋ | 680/781 [31:09<04:26,  2.63s/it] 87%|████████▋ | 681/781 [31:12<04:21,  2.62s/it] 87%|████████▋ | 682/781 [31:15<04:48,  2.92s/it] 87%|████████▋ | 683/781 [31:20<05:41,  3.49s/it] 88%|████████▊ | 684/781 [31:22<04:55,  3.05s/it] 88%|████████▊ | 685/781 [31:24<04:35,  2.87s/it] 88%|████████▊ | 686/781 [31:27<04:22,  2.76s/it] 88%|████████▊ | 687/781 [31:30<04:12,  2.69s/it] 88%|████████▊ | 688/781 [31:32<04:00,  2.58s/it] 88%|████████▊ | 689/781 [31:34<03:53,  2.54s/it] 88%|████████▊ | 690/781 [31:37<03:51,  2.54s/it] 88%|████████▊ | 691/781 [31:40<03:56,  2.63s/it] 89%|████████▊ | 692/781 [31:43<04:03,  2.73s/it] 89%|████████▊ | 693/781 [31:45<03:53,  2.65s/it] 89%|████████▉ | 694/781 [31:47<03:42,  2.55s/it] 89%|████████▉ | 695/781 [31:53<04:48,  3.35s/it] 89%|████████▉ | 696/781 [31:55<04:20,  3.07s/it] 89%|████████▉ | 697/781 [31:58<04:10,  2.98s/it] 89%|████████▉ | 698/781 [32:00<03:51,  2.79s/it] 90%|████████▉ | 699/781 [32:03<03:49,  2.79s/it] 90%|████████▉ | 700/781 [32:06<03:53,  2.89s/it] 90%|████████▉ | 701/781 [32:09<03:58,  2.98s/it] 90%|████████▉ | 702/781 [32:13<04:09,  3.15s/it] 90%|█████████ | 703/781 [32:17<04:19,  3.33s/it] 90%|█████████ | 704/781 [32:20<04:16,  3.33s/it] 90%|█████████ | 705/781 [32:26<05:18,  4.20s/it] 90%|█████████ | 706/781 [32:29<04:43,  3.78s/it] 91%|█████████ | 707/781 [32:31<04:09,  3.37s/it] 91%|█████████ | 708/781 [32:35<04:08,  3.40s/it] 91%|█████████ | 709/781 [32:37<03:46,  3.14s/it] 91%|█████████ | 710/781 [32:40<03:38,  3.08s/it] 91%|█████████ | 711/781 [32:43<03:30,  3.00s/it] 91%|█████████ | 712/781 [32:46<03:31,  3.07s/it] 91%|█████████▏| 713/781 [32:49<03:18,  2.92s/it] 91%|█████████▏| 714/781 [32:52<03:13,  2.89s/it] 92%|█████████▏| 715/781 [32:56<03:32,  3.21s/it] 92%|█████████▏| 716/781 [33:02<04:25,  4.09s/it] 92%|█████████▏| 717/781 [33:11<06:09,  5.77s/it] 92%|█████████▏| 718/781 [33:17<05:49,  5.54s/it] 92%|█████████▏| 719/781 [33:20<05:04,  4.91s/it] 92%|█████████▏| 720/781 [33:23<04:18,  4.23s/it] 92%|█████████▏| 721/781 [33:25<03:40,  3.68s/it] 92%|█████████▏| 722/781 [33:28<03:16,  3.34s/it] 93%|█████████▎| 723/781 [33:30<03:01,  3.12s/it] 93%|█████████▎| 724/781 [33:33<02:53,  3.04s/it] 93%|█████████▎| 725/781 [33:38<03:19,  3.57s/it] 93%|█████████▎| 726/781 [33:40<02:56,  3.21s/it] 93%|█████████▎| 727/781 [33:42<02:39,  2.95s/it] 93%|█████████▎| 728/781 [33:46<02:48,  3.18s/it] 93%|█████████▎| 729/781 [33:49<02:35,  2.99s/it] 93%|█████████▎| 730/781 [33:51<02:27,  2.88s/it] 94%|█████████▎| 731/781 [33:54<02:20,  2.81s/it] 94%|█████████▎| 732/781 [33:57<02:13,  2.72s/it] 94%|█████████▍| 733/781 [33:59<02:11,  2.74s/it] 94%|█████████▍| 734/781 [34:02<02:12,  2.81s/it] 94%|█████████▍| 735/781 [34:05<02:05,  2.73s/it] 94%|█████████▍| 736/781 [34:08<02:02,  2.73s/it] 94%|█████████▍| 737/781 [34:10<01:54,  2.61s/it] 94%|█████████▍| 738/781 [34:13<01:53,  2.63s/it] 95%|█████████▍| 739/781 [34:15<01:47,  2.55s/it] 95%|█████████▍| 740/781 [34:20<02:21,  3.45s/it] 95%|█████████▍| 741/781 [34:23<02:06,  3.16s/it] 95%|█████████▌| 742/781 [34:25<01:53,  2.91s/it] 95%|█████████▌| 743/781 [34:28<01:45,  2.77s/it] 95%|█████████▌| 744/781 [34:30<01:38,  2.67s/it] 95%|█████████▌| 745/781 [34:33<01:33,  2.60s/it] 96%|█████████▌| 746/781 [34:35<01:29,  2.55s/it] 96%|█████████▌| 747/781 [34:38<01:27,  2.58s/it] 96%|█████████▌| 748/781 [34:40<01:23,  2.54s/it] 96%|█████████▌| 749/781 [34:43<01:21,  2.54s/it] 96%|█████████▌| 750/781 [34:45<01:20,  2.59s/it] 96%|█████████▌| 751/781 [34:48<01:15,  2.51s/it] 96%|█████████▋| 752/781 [34:53<01:40,  3.45s/it] 96%|█████████▋| 753/781 [34:56<01:29,  3.18s/it] 97%|█████████▋| 754/781 [34:59<01:22,  3.06s/it] 97%|█████████▋| 755/781 [35:01<01:14,  2.85s/it] 97%|█████████▋| 756/781 [35:04<01:10,  2.81s/it] 97%|█████████▋| 757/781 [35:06<01:05,  2.74s/it] 97%|█████████▋| 758/781 [35:09<01:02,  2.73s/it] 97%|█████████▋| 759/781 [35:11<00:56,  2.59s/it] 97%|█████████▋| 760/781 [35:14<00:55,  2.64s/it] 97%|█████████▋| 761/781 [35:17<00:52,  2.64s/it] 98%|█████████▊| 762/781 [35:20<00:54,  2.87s/it] 98%|█████████▊| 763/781 [35:26<01:08,  3.79s/it] 98%|█████████▊| 764/781 [35:29<00:59,  3.51s/it] 98%|█████████▊| 765/781 [35:32<00:54,  3.41s/it] 98%|█████████▊| 766/781 [35:35<00:50,  3.35s/it] 98%|█████████▊| 767/781 [35:38<00:42,  3.02s/it] 98%|█████████▊| 768/781 [35:41<00:41,  3.22s/it] 98%|█████████▊| 769/781 [35:45<00:39,  3.30s/it] 99%|█████████▊| 770/781 [35:49<00:38,  3.52s/it] 99%|█████████▊| 771/781 [35:51<00:32,  3.26s/it] 99%|█████████▉| 772/781 [35:54<00:28,  3.13s/it] 99%|█████████▉| 773/781 [36:00<00:31,  3.94s/it] 99%|█████████▉| 774/781 [36:03<00:25,  3.68s/it] 99%|█████████▉| 775/781 [36:06<00:21,  3.53s/it] 99%|█████████▉| 776/781 [36:10<00:17,  3.46s/it] 99%|█████████▉| 777/781 [36:13<00:13,  3.47s/it]100%|█████████▉| 778/781 [36:16<00:09,  3.29s/it]100%|█████████▉| 779/781 [36:19<00:06,  3.27s/it]100%|█████████▉| 780/781 [36:23<00:03,  3.34s/it]process file part-000585, total of 40145.
process file part-000586, total of 41314.
process file part-000587, total of 42910.
process file part-000588, total of 44521.
process file part-000589, total of 42498.
process file part-000590, total of 40478.
process file part-000591, total of 44093.
process file part-000592, total of 42219.
process file part-000593, total of 42416.
process file part-000594, total of 43900.
process file part-000595, total of 42497.
process file part-000596, total of 44658.
process file part-000597, total of 43971.
process file part-000598, total of 44414.
process file part-000599, total of 41092.
process file part-000600, total of 40459.
process file part-000601, total of 44706.
process file part-000602, total of 44272.
process file part-000603, total of 43601.
process file part-000604, total of 42174.
process file part-000605, total of 43652.
process file part-000606, total of 44916.
process file part-000607, total of 45016.
process file part-000608, total of 44899.
process file part-000609, total of 44917.
process file part-000610, total of 42647.
process file part-000611, total of 39781.
process file part-000612, total of 41921.
process file part-000613, total of 41075.
process file part-000614, total of 40455.
process file part-000615, total of 41145.
process file part-000616, total of 41319.
process file part-000617, total of 41580.
process file part-000618, total of 42386.
process file part-000619, total of 41459.
process file part-000620, total of 41693.
process file part-000621, total of 41866.
process file part-000622, total of 43040.
process file part-000623, total of 44267.
process file part-000624, total of 44248.
process file part-000625, total of 43015.
process file part-000626, total of 43291.
process file part-000627, total of 44735.
process file part-000628, total of 43549.
process file part-000629, total of 42073.
process file part-000630, total of 42087.
process file part-000631, total of 40875.
process file part-000632, total of 40676.
process file part-000633, total of 40315.
process file part-000634, total of 43313.
process file part-000635, total of 44882.
process file part-000636, total of 44267.
process file part-000637, total of 44901.
process file part-000638, total of 41310.
process file part-000639, total of 38065.
process file part-000640, total of 41556.
process file part-000641, total of 44242.
process file part-000642, total of 44251.
process file part-000643, total of 45112.
process file part-000644, total of 45614.
process file part-000645, total of 42193.
process file part-000646, total of 44866.
process file part-000647, total of 44914.
process file part-000648, total of 44292.
process file part-000649, total of 43750.
process file part-000650, total of 40283.
process file part-000651, total of 41102.
process file part-000652, total of 41849.
process file part-000653, total of 42013.
process file part-000654, total of 44039.
process file part-000655, total of 43671.
process file part-000656, total of 43513.
process file part-000657, total of 43641.
process file part-000658, total of 43897.
process file part-000659, total of 43070.
process file part-000660, total of 44137.
process file part-000661, total of 42608.
process file part-000662, total of 43060.
process file part-000663, total of 42510.
process file part-000664, total of 43044.
process file part-000665, total of 47402.
process file part-000666, total of 45256.
process file part-000667, total of 44625.
process file part-000668, total of 43176.
